

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2535  017D                     u795:	
  2536  017D  1903               	btfsc	3,2
  2537  017E  0008               	return
  2538                           
  2539                           ;fuzz.c: 102: fuzz_state = f_state;
  2540  017F  084C               	movf	setFuzzState@f_state+1,w
  2541  0180  00C1               	movwf	_fuzz_state+1
  2542  0181  084B               	movf	setFuzzState@f_state,w
  2543  0182  00C0               	movwf	_fuzz_state
  2544                           
  2545                           ;fuzz.c: 103: LATAbits.LATA2 = f_state;
  2546  0183  0C4B               	rrf	setFuzzState@f_state,w
  2547  0184  0022               	movlb	2	; select bank2
  2548  0185  1C03               	skipc
  2549  0186  110C               	bcf	12,2	;volatile
  2550  0187  1803               	skipnc
  2551  0188  150C               	bsf	12,2	;volatile
  2552                           
  2553                           ;fuzz.c: 104: LATCbits.LATC2 = f_state;
  2554  0189  0020               	movlb	0	; select bank0
  2555  018A  0C4B               	rrf	setFuzzState@f_state,w
  2556  018B  0022               	movlb	2	; select bank2
  2557  018C  1C03               	skipc
  2558  018D  110E               	bcf	14,2	;volatile
  2559  018E  1803               	skipnc
  2560  018F  150E               	bsf	14,2	;volatile
  2561                           
  2562                           ;fuzz.c: 105: LATCbits.LATC1 = !f_state;
  2563  0190  0020               	movlb	0	; select bank0
  2564  0191  084B               	movf	setFuzzState@f_state,w
  2565  0192  044C               	iorwf	setFuzzState@f_state+1,w
  2566  0193  1D03               	btfss	3,2
  2567  0194  2998               	goto	u800
  2568  0195  0022               	movlb	2	; select bank2
  2569  0196  148E               	bsf	14,1	;volatile
  2570  0197  299A               	goto	l1344
  2571  0198                     u800:	
  2572  0198  0022               	movlb	2	; select bank2
  2573  0199  108E               	bcf	14,1	;volatile
  2574  019A                     l1344:	
  2575                           
  2576                           ;fuzz.c: 107: wait_ms(20);
  2577  019A  3014               	movlw	20
  2578  019B  0020               	movlb	0	; select bank0
  2579  019C  00C6               	movwf	wait_ms@time
  2580  019D  3000               	movlw	0
  2581  019E  00C7               	movwf	wait_ms@time+1
  2582  019F  2281               	fcall	_wait_ms
  2583                           
  2584                           ;fuzz.c: 109: LATCbits.LATC2 = 0;
  2585  01A0  0022               	movlb	2	; select bank2
  2586  01A1  110E               	bcf	14,2	;volatile
  2587                           
  2588                           ;fuzz.c: 110: LATCbits.LATC1 = 0;
  2589  01A2  108E               	bcf	14,1	;volatile
  2590                           
  2591                           ;fuzz.c: 112: updateFuzzState(fuzz_state);
  2592  01A3  0020               	movlb	0	; select bank0
  2593  01A4  0841               	movf	_fuzz_state+1,w
  2594  01A5  00CA               	movwf	updateFuzzState@state+1
  2595  01A6  0840               	movf	_fuzz_state,w
  2596  01A7  00C9               	movwf	updateFuzzState@state
  2597  01A8  235F               	fcall	_updateFuzzState
  2598                           
  2599                           ;fuzz.c: 113: wait_ms(20);
  2600  01A9  3014               	movlw	20
  2601  01AA  0020               	movlb	0	; select bank0
  2602  01AB  00C6               	movwf	wait_ms@time
  2603  01AC  3000               	movlw	0
  2604  01AD  00C7               	movwf	wait_ms@time+1
  2605  01AE  2281               	fcall	_wait_ms
  2606  01AF  0008               	return
  2607  01B0                     __end_of_setFuzzState:	
  2608                           
  2609                           	psect	text5
  2610  035F                     __ptext5:	
  2611 ;; *************** function _updateFuzzState *****************
  2612 ;; Defined at:
  2613 ;;		line 59 in file "state_manager.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  state           2    3[BANK0 ] int 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1
  2627 ;;      Params:         0       2       0
  2628 ;;      Locals:         0       0       0
  2629 ;;      Temps:          0       0       0
  2630 ;;      Totals:         0       2       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    4
  2634 ;; This function calls:
  2635 ;;		_saveState
  2636 ;; This function is called by:
  2637 ;;		_setFuzzState
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _updateFuzzState
  2643  035F                     _updateFuzzState:	
  2644                           
  2645                           ;state_manager.c: 60: if (state != 1) {state = 0;}
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _updateFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2649  035F  0020               	movlb	0	; select bank0
  2650  0360  0349               	decf	updateFuzzState@state,w
  2651  0361  044A               	iorwf	updateFuzzState@state+1,w
  2652  0362  1903               	btfsc	3,2
  2653  0363  2B66               	goto	l1294
  2654  0364  01C9               	clrf	updateFuzzState@state
  2655  0365  01CA               	clrf	updateFuzzState@state+1
  2656  0366                     l1294:	
  2657                           
  2658                           ;state_manager.c: 62: pedalState.fuzz = state;
  2659  0366  084A               	movf	updateFuzzState@state+1,w
  2660  0367  00B5               	movwf	_pedalState+1
  2661  0368  0849               	movf	updateFuzzState@state,w
  2662  0369  00B4               	movwf	_pedalState
  2663                           
  2664                           ;state_manager.c: 63: saveState();
  2665  036A  2332               	fcall	_saveState
  2666  036B  0008               	return
  2667  036C                     __end_of_updateFuzzState:	
  2668                           
  2669                           	psect	text6
  2670  01EA                     __ptext6:	
  2671 ;; *************** function _setFeedbackState *****************
  2672 ;; Defined at:
  2673 ;;		line 116 in file "mcc_generated_files/fuzz.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  f_state         2    2[BANK0 ] int 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1
  2687 ;;      Params:         0       2       0
  2688 ;;      Locals:         0       0       0
  2689 ;;      Temps:          0       0       0
  2690 ;;      Totals:         0       2       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    3
  2694 ;; This function calls:
  2695 ;;		_wait_ms
  2696 ;; This function is called by:
  2697 ;;		_initFuzz
  2698 ;;		_updateFuzz
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _setFeedbackState
  2704  01EA                     _setFeedbackState:	
  2705                           
  2706                           ;fuzz.c: 117: if (feedback_state == f_state) {return;}
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _setFeedbackState: [wreg+status,2+status,0+pclath+cstack]
  2710  01EA  0020               	movlb	0	; select bank0
  2711  01EB  0849               	movf	setFeedbackState@f_state+1,w
  2712  01EC  063F               	xorwf	_feedback_state+1,w
  2713  01ED  1D03               	skipz
  2714  01EE  29F1               	goto	u825
  2715  01EF  0848               	movf	setFeedbackState@f_state,w
  2716  01F0  063E               	xorwf	_feedback_state,w
  2717  01F1                     u825:	
  2718  01F1  1903               	btfsc	3,2
  2719  01F2  0008               	return
  2720                           
  2721                           ;fuzz.c: 118: feedback_state = f_state;
  2722  01F3  0849               	movf	setFeedbackState@f_state+1,w
  2723  01F4  00BF               	movwf	_feedback_state+1
  2724  01F5  0848               	movf	setFeedbackState@f_state,w
  2725  01F6  00BE               	movwf	_feedback_state
  2726                           
  2727                           ;fuzz.c: 119: LATCbits.LATC3 = f_state;
  2728  01F7  0C48               	rrf	setFeedbackState@f_state,w
  2729  01F8  0022               	movlb	2	; select bank2
  2730  01F9  1C03               	skipc
  2731  01FA  118E               	bcf	14,3	;volatile
  2732  01FB  1803               	skipnc
  2733  01FC  158E               	bsf	14,3	;volatile
  2734                           
  2735                           ;fuzz.c: 120: LATAbits.LATA0 = f_state;
  2736  01FD  0020               	movlb	0	; select bank0
  2737  01FE  0C48               	rrf	setFeedbackState@f_state,w
  2738  01FF  0022               	movlb	2	; select bank2
  2739  0200  1C03               	skipc
  2740  0201  100C               	bcf	12,0	;volatile
  2741  0202  1803               	skipnc
  2742  0203  140C               	bsf	12,0	;volatile
  2743                           
  2744                           ;fuzz.c: 121: LATAbits.LATA1 = !f_state;
  2745  0204  0020               	movlb	0	; select bank0
  2746  0205  0848               	movf	setFeedbackState@f_state,w
  2747  0206  0449               	iorwf	setFeedbackState@f_state+1,w
  2748  0207  1D03               	btfss	3,2
  2749  0208  2A0C               	goto	u830
  2750  0209  0022               	movlb	2	; select bank2
  2751  020A  148C               	bsf	12,1	;volatile
  2752  020B  2A0E               	goto	l1366
  2753  020C                     u830:	
  2754  020C  0022               	movlb	2	; select bank2
  2755  020D  108C               	bcf	12,1	;volatile
  2756  020E                     l1366:	
  2757                           
  2758                           ;fuzz.c: 123: wait_ms(20);
  2759  020E  3014               	movlw	20
  2760  020F  0020               	movlb	0	; select bank0
  2761  0210  00C6               	movwf	wait_ms@time
  2762  0211  3000               	movlw	0
  2763  0212  00C7               	movwf	wait_ms@time+1
  2764  0213  2281               	fcall	_wait_ms
  2765                           
  2766                           ;fuzz.c: 125: LATAbits.LATA0 = 0;
  2767  0214  0022               	movlb	2	; select bank2
  2768  0215  100C               	bcf	12,0	;volatile
  2769                           
  2770                           ;fuzz.c: 126: LATAbits.LATA1 = 0;
  2771  0216  108C               	bcf	12,1	;volatile
  2772                           
  2773                           ;fuzz.c: 129: wait_ms(20);
  2774  0217  3014               	movlw	20
  2775  0218  0020               	movlb	0	; select bank0
  2776  0219  00C6               	movwf	wait_ms@time
  2777  021A  3000               	movlw	0
  2778  021B  00C7               	movwf	wait_ms@time+1
  2779  021C  2281               	fcall	_wait_ms
  2780  021D  0008               	return
  2781  021E                     __end_of_setFeedbackState:	
  2782                           
  2783                           	psect	text7
  2784  0379                     __ptext7:	
  2785 ;; *************** function _getFuzzState *****************
  2786 ;; Defined at:
  2787 ;;		line 42 in file "state_manager.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  2    1[BANK0 ] int 
  2794 ;; Registers used:
  2795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1
  2801 ;;      Params:         0       2       0
  2802 ;;      Locals:         0       0       0
  2803 ;;      Temps:          0       0       0
  2804 ;;      Totals:         0       2       0
  2805 ;;Total ram usage:        2 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    4
  2808 ;; This function calls:
  2809 ;;		_initStateManager
  2810 ;; This function is called by:
  2811 ;;		_initFuzz
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _getFuzzState
  2817  0379                     _getFuzzState:	
  2818                           
  2819                           ;state_manager.c: 43: if (!isInitialized) {
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _getFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2823  0379  0020               	movlb	0	; select bank0
  2824  037A  0830               	movf	_isInitialized,w
  2825  037B  0431               	iorwf	_isInitialized+1,w
  2826  037C  1D03               	btfss	3,2
  2827  037D  2B7F               	goto	l1328
  2828                           
  2829                           ;state_manager.c: 44: initStateManager();
  2830  037E  22A9               	fcall	_initStateManager
  2831  037F                     l1328:	
  2832                           
  2833                           ;state_manager.c: 45: }
  2834                           ;state_manager.c: 46: return pedalState.fuzz;
  2835  037F  0020               	movlb	0	; select bank0
  2836  0380  0835               	movf	_pedalState+1,w
  2837  0381  00C8               	movwf	?_getFuzzState+1
  2838  0382  0834               	movf	_pedalState,w
  2839  0383  00C7               	movwf	?_getFuzzState
  2840  0384  0008               	return
  2841  0385                     __end_of_getFuzzState:	
  2842                           
  2843                           	psect	text8
  2844  0342                     __ptext8:	
  2845 ;; *************** function _initBoost *****************
  2846 ;; Defined at:
  2847 ;;		line 23 in file "mcc_generated_files/boost.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  i               2    7[BANK0 ] int 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1
  2861 ;;      Params:         0       0       0
  2862 ;;      Locals:         0       2       0
  2863 ;;      Temps:          0       0       0
  2864 ;;      Totals:         0       2       0
  2865 ;;Total ram usage:        2 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    6
  2868 ;; This function calls:
  2869 ;;		_getBoostState
  2870 ;;		_setBoostState
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _initBoost
  2878  0342                     _initBoost:	
  2879                           
  2880                           ;boost.c: 24: setBoostState(getBoostState());
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _initBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2884  0342  2385               	fcall	_getBoostState
  2885  0343  0020               	movlb	0	; select bank0
  2886  0344  0848               	movf	?_getBoostState+1,w
  2887  0345  00CC               	movwf	setBoostState@f_state+1
  2888  0346  0847               	movf	?_getBoostState,w
  2889  0347  00CB               	movwf	setBoostState@f_state
  2890  0348  21B0               	fcall	_setBoostState
  2891                           
  2892                           ;boost.c: 25: int i = 0;
  2893  0349  0020               	movlb	0	; select bank0
  2894  034A  01CD               	clrf	initBoost@i
  2895  034B  01CE               	clrf	initBoost@i+1
  2896                           
  2897                           ;boost.c: 26: i++;
  2898  034C  3001               	movlw	1
  2899  034D  07CD               	addwf	initBoost@i,f
  2900  034E  3000               	movlw	0
  2901  034F  3DCE               	addwfc	initBoost@i+1,f
  2902  0350  0008               	return
  2903  0351                     __end_of_initBoost:	
  2904                           
  2905                           	psect	text9
  2906  01B0                     __ptext9:	
  2907 ;; *************** function _setBoostState *****************
  2908 ;; Defined at:
  2909 ;;		line 64 in file "mcc_generated_files/boost.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  f_state         2    5[BANK0 ] int 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1
  2923 ;;      Params:         0       2       0
  2924 ;;      Locals:         0       0       0
  2925 ;;      Temps:          0       0       0
  2926 ;;      Totals:         0       2       0
  2927 ;;Total ram usage:        2 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    5
  2930 ;; This function calls:
  2931 ;;		_updateBoostState
  2932 ;;		_wait_ms
  2933 ;; This function is called by:
  2934 ;;		_initBoost
  2935 ;;		_updateBoost
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _setBoostState
  2941  01B0                     _setBoostState:	
  2942                           
  2943                           ;boost.c: 65: if (boost_state == f_state) {return;}
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in _setBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2947  01B0  0020               	movlb	0	; select bank0
  2948  01B1  084C               	movf	setBoostState@f_state+1,w
  2949  01B2  0639               	xorwf	_boost_state+1,w
  2950  01B3  1D03               	skipz
  2951  01B4  29B7               	goto	u865
  2952  01B5  084B               	movf	setBoostState@f_state,w
  2953  01B6  0638               	xorwf	_boost_state,w
  2954  01B7                     u865:	
  2955  01B7  1903               	btfsc	3,2
  2956  01B8  0008               	return
  2957                           
  2958                           ;boost.c: 66: boost_state = f_state;
  2959  01B9  084C               	movf	setBoostState@f_state+1,w
  2960  01BA  00B9               	movwf	_boost_state+1
  2961  01BB  084B               	movf	setBoostState@f_state,w
  2962  01BC  00B8               	movwf	_boost_state
  2963                           
  2964                           ;boost.c: 67: LATCbits.LATC5 = f_state;
  2965  01BD  0C4B               	rrf	setBoostState@f_state,w
  2966  01BE  0022               	movlb	2	; select bank2
  2967  01BF  1C03               	skipc
  2968  01C0  128E               	bcf	14,5	;volatile
  2969  01C1  1803               	skipnc
  2970  01C2  168E               	bsf	14,5	;volatile
  2971                           
  2972                           ;boost.c: 68: LATCbits.LATC0 = f_state;
  2973  01C3  0020               	movlb	0	; select bank0
  2974  01C4  0C4B               	rrf	setBoostState@f_state,w
  2975  01C5  0022               	movlb	2	; select bank2
  2976  01C6  1C03               	skipc
  2977  01C7  100E               	bcf	14,0	;volatile
  2978  01C8  1803               	skipnc
  2979  01C9  140E               	bsf	14,0	;volatile
  2980                           
  2981                           ;boost.c: 69: LATCbits.LATC4 = !f_state;
  2982  01CA  0020               	movlb	0	; select bank0
  2983  01CB  084B               	movf	setBoostState@f_state,w
  2984  01CC  044C               	iorwf	setBoostState@f_state+1,w
  2985  01CD  1D03               	btfss	3,2
  2986  01CE  29D2               	goto	u870
  2987  01CF  0022               	movlb	2	; select bank2
  2988  01D0  160E               	bsf	14,4	;volatile
  2989  01D1  29D4               	goto	l1394
  2990  01D2                     u870:	
  2991  01D2  0022               	movlb	2	; select bank2
  2992  01D3  120E               	bcf	14,4	;volatile
  2993  01D4                     l1394:	
  2994                           
  2995                           ;boost.c: 71: wait_ms(20);
  2996  01D4  3014               	movlw	20
  2997  01D5  0020               	movlb	0	; select bank0
  2998  01D6  00C6               	movwf	wait_ms@time
  2999  01D7  3000               	movlw	0
  3000  01D8  00C7               	movwf	wait_ms@time+1
  3001  01D9  2281               	fcall	_wait_ms
  3002                           
  3003                           ;boost.c: 73: LATCbits.LATC0 = 0;
  3004  01DA  0022               	movlb	2	; select bank2
  3005  01DB  100E               	bcf	14,0	;volatile
  3006                           
  3007                           ;boost.c: 74: LATCbits.LATC4 = 0;
  3008  01DC  120E               	bcf	14,4	;volatile
  3009                           
  3010                           ;boost.c: 76: updateBoostState(boost_state);
  3011  01DD  0020               	movlb	0	; select bank0
  3012  01DE  0839               	movf	_boost_state+1,w
  3013  01DF  00CA               	movwf	updateBoostState@state+1
  3014  01E0  0838               	movf	_boost_state,w
  3015  01E1  00C9               	movwf	updateBoostState@state
  3016  01E2  236C               	fcall	_updateBoostState
  3017                           
  3018                           ;boost.c: 77: wait_ms(20);
  3019  01E3  3014               	movlw	20
  3020  01E4  0020               	movlb	0	; select bank0
  3021  01E5  00C6               	movwf	wait_ms@time
  3022  01E6  3000               	movlw	0
  3023  01E7  00C7               	movwf	wait_ms@time+1
  3024  01E8  2281               	fcall	_wait_ms
  3025  01E9  0008               	return
  3026  01EA                     __end_of_setBoostState:	
  3027                           
  3028                           	psect	text10
  3029  0281                     __ptext10:	
  3030 ;; *************** function _wait_ms *****************
  3031 ;; Defined at:
  3032 ;;		line 23 in file "system.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  time            2    0[BANK0 ] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1
  3046 ;;      Params:         0       2       0
  3047 ;;      Locals:         0       0       0
  3048 ;;      Temps:          0       0       0
  3049 ;;      Totals:         0       2       0
  3050 ;;Total ram usage:        2 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    2
  3053 ;; This function calls:
  3054 ;;		___lmul
  3055 ;; This function is called by:
  3056 ;;		_setFuzzState
  3057 ;;		_setFeedbackState
  3058 ;;		_setBoostState
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _wait_ms
  3064  0281                     _wait_ms:	
  3065                           
  3066                           ;system.c: 25: static long timel = 0;
  3067                           ;system.c: 26: timel = time * 1000l;
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  3071  0281  0020               	movlb	0	; select bank0
  3072  0282  0846               	movf	wait_ms@time,w
  3073  0283  00F1               	movwf	___lmul@multiplier
  3074  0284  0847               	movf	wait_ms@time+1,w
  3075  0285  00F2               	movwf	___lmul@multiplier+1
  3076  0286  01F3               	clrf	___lmul@multiplier+2
  3077  0287  01F4               	clrf	___lmul@multiplier+3
  3078  0288  3000               	movlw	0
  3079  0289  00F8               	movwf	___lmul@multiplicand+3
  3080  028A  3000               	movlw	0
  3081  028B  00F7               	movwf	___lmul@multiplicand+2
  3082  028C  3003               	movlw	3
  3083  028D  00F6               	movwf	___lmul@multiplicand+1
  3084  028E  30E8               	movlw	232
  3085  028F  00F5               	movwf	___lmul@multiplicand
  3086  0290  2252               	fcall	___lmul
  3087  0291  0874               	movf	?___lmul+3,w
  3088  0292  0020               	movlb	0	; select bank0
  3089  0293  00A3               	movwf	wait_ms@timel+3
  3090  0294  0873               	movf	?___lmul+2,w
  3091  0295  00A2               	movwf	wait_ms@timel+2
  3092  0296  0872               	movf	?___lmul+1,w
  3093  0297  00A1               	movwf	wait_ms@timel+1
  3094  0298  0871               	movf	?___lmul,w
  3095  0299  00A0               	movwf	wait_ms@timel
  3096  029A                     l73:	
  3097                           ;system.c: 27: for( ; timel; timel--);
  3098                           
  3099  029A  0823               	movf	wait_ms@timel+3,w
  3100  029B  0422               	iorwf	wait_ms@timel+2,w
  3101  029C  0421               	iorwf	wait_ms@timel+1,w
  3102  029D  0420               	iorwf	wait_ms@timel,w
  3103  029E  1903               	btfsc	3,2
  3104  029F  0008               	return
  3105  02A0  30FF               	movlw	255
  3106  02A1  07A0               	addwf	wait_ms@timel,f
  3107  02A2  30FF               	movlw	255
  3108  02A3  3DA1               	addwfc	wait_ms@timel+1,f
  3109  02A4  30FF               	movlw	255
  3110  02A5  3DA2               	addwfc	wait_ms@timel+2,f
  3111  02A6  30FF               	movlw	255
  3112  02A7  3DA3               	addwfc	wait_ms@timel+3,f
  3113  02A8  2A9A               	goto	l73
  3114  02A9                     __end_of_wait_ms:	
  3115                           
  3116                           	psect	text11
  3117  0252                     __ptext11:	
  3118 ;; *************** function ___lmul *****************
  3119 ;; Defined at:
  3120 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  multiplier      4    1[COMMON] unsigned long 
  3123 ;;  multiplicand    4    5[COMMON] unsigned long 
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;  product         4    9[COMMON] unsigned long 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  4    1[COMMON] unsigned long 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1
  3135 ;;      Params:         8       0       0
  3136 ;;      Locals:         4       0       0
  3137 ;;      Temps:          0       0       0
  3138 ;;      Totals:        12       0       0
  3139 ;;Total ram usage:       12 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_wait_ms
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function ___lmul
  3151  0252                     ___lmul:	
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3155  0252  3000               	movlw	0
  3156  0253  00FC               	movwf	___lmul@product+3
  3157  0254  3000               	movlw	0
  3158  0255  00FB               	movwf	___lmul@product+2
  3159  0256  3000               	movlw	0
  3160  0257  00FA               	movwf	___lmul@product+1
  3161  0258  3000               	movlw	0
  3162  0259  00F9               	movwf	___lmul@product
  3163  025A                     l1274:	
  3164  025A  1C71               	btfss	___lmul@multiplier,0
  3165  025B  2A64               	goto	l1278
  3166  025C  0875               	movf	___lmul@multiplicand,w
  3167  025D  07F9               	addwf	___lmul@product,f
  3168  025E  0876               	movf	___lmul@multiplicand+1,w
  3169  025F  3DFA               	addwfc	___lmul@product+1,f
  3170  0260  0877               	movf	___lmul@multiplicand+2,w
  3171  0261  3DFB               	addwfc	___lmul@product+2,f
  3172  0262  0878               	movf	___lmul@multiplicand+3,w
  3173  0263  3DFC               	addwfc	___lmul@product+3,f
  3174  0264                     l1278:	
  3175  0264  3001               	movlw	1
  3176  0265                     u705:	
  3177  0265  35F5               	lslf	___lmul@multiplicand,f
  3178  0266  0DF6               	rlf	___lmul@multiplicand+1,f
  3179  0267  0DF7               	rlf	___lmul@multiplicand+2,f
  3180  0268  0DF8               	rlf	___lmul@multiplicand+3,f
  3181  0269  0B89               	decfsz	9,f
  3182  026A  2A65               	goto	u705
  3183  026B  3001               	movlw	1
  3184  026C                     u715:	
  3185  026C  36F4               	lsrf	___lmul@multiplier+3,f
  3186  026D  0CF3               	rrf	___lmul@multiplier+2,f
  3187  026E  0CF2               	rrf	___lmul@multiplier+1,f
  3188  026F  0CF1               	rrf	___lmul@multiplier,f
  3189  0270  0B89               	decfsz	9,f
  3190  0271  2A6C               	goto	u715
  3191  0272  0874               	movf	___lmul@multiplier+3,w
  3192  0273  0473               	iorwf	___lmul@multiplier+2,w
  3193  0274  0472               	iorwf	___lmul@multiplier+1,w
  3194  0275  0471               	iorwf	___lmul@multiplier,w
  3195  0276  1D03               	skipz
  3196  0277  2A5A               	goto	l1274
  3197  0278  087C               	movf	___lmul@product+3,w
  3198  0279  00F4               	movwf	?___lmul+3
  3199  027A  087B               	movf	___lmul@product+2,w
  3200  027B  00F3               	movwf	?___lmul+2
  3201  027C  087A               	movf	___lmul@product+1,w
  3202  027D  00F2               	movwf	?___lmul+1
  3203  027E  0879               	movf	___lmul@product,w
  3204  027F  00F1               	movwf	?___lmul
  3205  0280  0008               	return
  3206  0281                     __end_of___lmul:	
  3207                           
  3208                           	psect	text12
  3209  036C                     __ptext12:	
  3210 ;; *************** function _updateBoostState *****************
  3211 ;; Defined at:
  3212 ;;		line 67 in file "state_manager.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;  state           2    3[BANK0 ] int 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;		None
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
