

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Aug 01 22:40:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  1837  0138  293B               	goto	l878
  1838  0139                     u370:	
  1839  0139  0022               	movlb	2	; select bank2
  1840  013A  108E               	bcf	14,1	;volatile
  1841  013B                     l878:	
  1842                           
  1843                           ;fuzz.c: 104: LATCbits.LATC2 = f_state;
  1844  013B  0C71               	rrf	setFuzzState@f_state,w
  1845  013C  1C03               	skipc
  1846  013D  110E               	bcf	14,2	;volatile
  1847  013E  1803               	skipnc
  1848  013F  150E               	bsf	14,2	;volatile
  1849  0140  0008               	return
  1850  0141                     __end_of_setFuzzState:	
  1851                           
  1852                           	psect	text3
  1853  0141                     __ptext3:	
  1854 ;; *************** function _setFeedbackState *****************
  1855 ;; Defined at:
  1856 ;;		line 108 in file "mcc_generated_files/fuzz.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  f_state         2    1[COMMON] int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1
  1870 ;;      Params:         2       0       0
  1871 ;;      Locals:         0       0       0
  1872 ;;      Temps:          0       0       0
  1873 ;;      Totals:         2       0       0
  1874 ;;Total ram usage:        2 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_updateFuzz
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _setFeedbackState
  1886  0141                     _setFeedbackState:	
  1887                           
  1888                           ;fuzz.c: 109: feedback_state = f_state;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _setFeedbackState: [wreg+status,2+status,0]
  1892  0141  0872               	movf	setFeedbackState@f_state+1,w
  1893  0142  0020               	movlb	0	; select bank0
  1894  0143  00A9               	movwf	_feedback_state+1
  1895  0144  0871               	movf	setFeedbackState@f_state,w
  1896  0145  00A8               	movwf	_feedback_state
  1897                           
  1898                           ;fuzz.c: 110: LATCbits.LATC3 = f_state;
  1899  0146  0C71               	rrf	setFeedbackState@f_state,w
  1900  0147  0022               	movlb	2	; select bank2
  1901  0148  1C03               	skipc
  1902  0149  118E               	bcf	14,3	;volatile
  1903  014A  1803               	skipnc
  1904  014B  158E               	bsf	14,3	;volatile
  1905                           
  1906                           ;fuzz.c: 111: LATAbits.LATA0 = !f_state;
  1907  014C  0871               	movf	setFeedbackState@f_state,w
  1908  014D  0472               	iorwf	setFeedbackState@f_state+1,w
  1909  014E  1D03               	btfss	3,2
  1910  014F  2953               	goto	u350
  1911  0150  0022               	movlb	2	; select bank2
  1912  0151  140C               	bsf	12,0	;volatile
  1913  0152  2955               	goto	l870
  1914  0153                     u350:	
  1915  0153  0022               	movlb	2	; select bank2
  1916  0154  100C               	bcf	12,0	;volatile
  1917  0155                     l870:	
  1918                           
  1919                           ;fuzz.c: 112: LATAbits.LATA1 = f_state;
  1920  0155  0C71               	rrf	setFeedbackState@f_state,w
  1921  0156  1C03               	skipc
  1922  0157  108C               	bcf	12,1	;volatile
  1923  0158  1803               	skipnc
  1924  0159  148C               	bsf	12,1	;volatile
  1925  015A  0008               	return
  1926  015B                     __end_of_setFeedbackState:	
  1927                           
  1928                           	psect	text4
  1929  00CE                     __ptext4:	
  1930 ;; *************** function _updateBoost *****************
  1931 ;; Defined at:
  1932 ;;		line 29 in file "mcc_generated_files/boost.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  debounce_lim    2    3[COMMON] int 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1
  1946 ;;      Params:         2       0       0
  1947 ;;      Locals:         0       0       0
  1948 ;;      Temps:          2       0       0
  1949 ;;      Totals:         4       0       0
  1950 ;;Total ram usage:        4 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		_setBoostState
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _updateBoost
  1962  00CE                     _updateBoost:	
  1963                           
  1964                           ;boost.c: 36: if (PORTAbits.RA5 == 0) {
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _updateBoost: [wreg+status,2+status,0+pclath+cstack]
  1968  00CE  0020               	movlb	0	; select bank0
  1969  00CF  1A8C               	btfsc	12,5	;volatile
  1970  00D0  28E0               	goto	l978
  1971                           
  1972                           ;boost.c: 37: if (boost_pressed > 0) {
  1973  00D1  0878               	movf	_boost_pressed+1,w
  1974  00D2  3A80               	xorlw	128
  1975  00D3  00F5               	movwf	??_updateBoost
  1976  00D4  3080               	movlw	128
  1977  00D5  0275               	subwf	??_updateBoost,w
  1978  00D6  1D03               	skipz
  1979  00D7  28DA               	goto	u545
  1980  00D8  3001               	movlw	1
  1981  00D9  0277               	subwf	_boost_pressed,w
  1982  00DA                     u545:	
  1983  00DA  1C03               	skipc
  1984  00DB  28F0               	goto	l982
  1985                           
  1986                           ;boost.c: 38: boost_pressed--;
  1987  00DC  30FF               	movlw	255
  1988  00DD  07F7               	addwf	_boost_pressed,f
  1989  00DE  30FF               	movlw	255
  1990  00DF  28EF               	goto	L2
  1991  00E0                     l978:	
  1992                           ;boost.c: 39: }
  1993                           ;boost.c: 40: } else if (boost_pressed < debounce_limit) {
  1994                           
  1995  00E0  0878               	movf	_boost_pressed+1,w
  1996  00E1  3A80               	xorlw	128
  1997  00E2  00F5               	movwf	??_updateBoost
  1998  00E3  0874               	movf	updateBoost@debounce_limit+1,w
  1999  00E4  3A80               	xorlw	128
  2000  00E5  0275               	subwf	??_updateBoost,w
  2001  00E6  1D03               	skipz
  2002  00E7  28EA               	goto	u555
  2003  00E8  0873               	movf	updateBoost@debounce_limit,w
  2004  00E9  0277               	subwf	_boost_pressed,w
  2005  00EA                     u555:	
  2006  00EA  1803               	skipnc
  2007  00EB  28F0               	goto	l982
  2008                           
  2009                           ;boost.c: 41: boost_pressed++;
  2010  00EC  3001               	movlw	1
  2011  00ED  07F7               	addwf	_boost_pressed,f
  2012  00EE  3000               	movlw	0
  2013  00EF                     L2:	
  2014  00EF  3DF8               	addwfc	_boost_pressed+1,f
  2015  00F0                     l982:	
  2016                           
  2017                           ;boost.c: 42: }
  2018                           ;boost.c: 48: if (boost_pressed == 0) {
  2019  00F0  0877               	movf	_boost_pressed,w
  2020  00F1  0478               	iorwf	_boost_pressed+1,w
  2021  00F2  1D03               	btfss	3,2
  2022  00F3  290F               	goto	l992
  2023                           
  2024                           ;boost.c: 50: boost_down = 1;
  2025  00F4  3001               	movlw	1
  2026  00F5  0020               	movlb	0	; select bank0
  2027  00F6  00A4               	movwf	_boost_down
  2028  00F7  3000               	movlw	0
  2029  00F8  00A5               	movwf	_boost_down+1
  2030                           
  2031                           ;boost.c: 51: if (boost_up == 1) {
  2032  00F9  0334               	decf	_boost_up,w
  2033  00FA  0435               	iorwf	_boost_up+1,w
  2034  00FB  1D03               	btfss	3,2
  2035  00FC  290B               	goto	l990
  2036                           
  2037                           ;boost.c: 52: setBoostState(!boost_state);
  2038  00FD  0826               	movf	_boost_state,w
  2039  00FE  0427               	iorwf	_boost_state+1,w
  2040  00FF  1D03               	btfss	3,2
  2041  0100  2903               	goto	u580
  2042  0101  3001               	movlw	1
  2043  0102  2904               	goto	u590
  2044  0103                     u580:	
  2045  0103  3000               	movlw	0
  2046  0104                     u590:	
  2047  0104  00F5               	movwf	??_updateBoost
  2048  0105  01F6               	clrf	??_updateBoost+1
  2049  0106  0875               	movf	??_updateBoost,w
  2050  0107  00F1               	movwf	setBoostState@f_state
  2051  0108  0876               	movf	??_updateBoost+1,w
  2052  0109  00F2               	movwf	setBoostState@f_state+1
  2053  010A  215B               	fcall	_setBoostState
  2054  010B                     l990:	
  2055                           
  2056                           ;boost.c: 53: }
  2057                           ;boost.c: 54: boost_up = 0;
  2058  010B  0020               	movlb	0	; select bank0
  2059  010C  01B4               	clrf	_boost_up
  2060  010D  01B5               	clrf	_boost_up+1
  2061                           
  2062                           ;boost.c: 55: } else if (boost_pressed >= debounce_limit) {
  2063  010E  0008               	return
  2064  010F                     l992:	
  2065  010F  0878               	movf	_boost_pressed+1,w
  2066  0110  3A80               	xorlw	128
  2067  0111  00F5               	movwf	??_updateBoost
  2068  0112  0874               	movf	updateBoost@debounce_limit+1,w
  2069  0113  3A80               	xorlw	128
  2070  0114  0275               	subwf	??_updateBoost,w
  2071  0115  1D03               	skipz
  2072  0116  2919               	goto	u605
  2073  0117  0873               	movf	updateBoost@debounce_limit,w
  2074  0118  0277               	subwf	_boost_pressed,w
  2075  0119                     u605:	
  2076  0119  1C03               	skipc
  2077  011A  0008               	return
  2078                           
  2079                           ;boost.c: 56: boost_up = 1;
  2080  011B  3001               	movlw	1
  2081  011C  0020               	movlb	0	; select bank0
  2082  011D  00B4               	movwf	_boost_up
  2083  011E  3000               	movlw	0
  2084  011F  00B5               	movwf	_boost_up+1
  2085                           
  2086                           ;boost.c: 57: boost_down = 0;
  2087  0120  01A4               	clrf	_boost_down
  2088  0121  01A5               	clrf	_boost_down+1
  2089                           
  2090                           ;boost.c: 58: boost_pressed = debounce_limit;
  2091  0122  0874               	movf	updateBoost@debounce_limit+1,w
  2092  0123  00F8               	movwf	_boost_pressed+1
  2093  0124  0873               	movf	updateBoost@debounce_limit,w
  2094  0125  00F7               	movwf	_boost_pressed
  2095  0126  0008               	return
  2096  0127                     __end_of_updateBoost:	
  2097                           
  2098                           	psect	text5
  2099  015B                     __ptext5:	
  2100 ;; *************** function _setBoostState *****************
  2101 ;; Defined at:
  2102 ;;		line 65 in file "mcc_generated_files/boost.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  f_state         2    1[COMMON] int 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         2       0       0
  2117 ;;      Locals:         0       0       0
  2118 ;;      Temps:          0       0       0
  2119 ;;      Totals:         2       0       0
  2120 ;;Total ram usage:        2 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_updateBoost
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _setBoostState
  2132  015B                     _setBoostState:	
  2133                           
  2134                           ;boost.c: 66: boost_state = f_state;
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _setBoostState: [wreg+status,2+status,0]
  2138  015B  0872               	movf	setBoostState@f_state+1,w
  2139  015C  0020               	movlb	0	; select bank0
  2140  015D  00A7               	movwf	_boost_state+1
  2141  015E  0871               	movf	setBoostState@f_state,w
  2142  015F  00A6               	movwf	_boost_state
  2143                           
  2144                           ;boost.c: 67: LATCbits.LATC5 = f_state;
  2145  0160  0C71               	rrf	setBoostState@f_state,w
  2146  0161  0022               	movlb	2	; select bank2
  2147  0162  1C03               	skipc
  2148  0163  128E               	bcf	14,5	;volatile
  2149  0164  1803               	skipnc
  2150  0165  168E               	bsf	14,5	;volatile
  2151                           
  2152                           ;boost.c: 68: LATCbits.LATC4 = !f_state;
  2153  0166  0871               	movf	setBoostState@f_state,w
  2154  0167  0472               	iorwf	setBoostState@f_state+1,w
  2155  0168  1D03               	btfss	3,2
  2156  0169  296D               	goto	u390
  2157  016A  0022               	movlb	2	; select bank2
  2158  016B  160E               	bsf	14,4	;volatile
  2159  016C  296F               	goto	l886
  2160  016D                     u390:	
  2161  016D  0022               	movlb	2	; select bank2
  2162  016E  120E               	bcf	14,4	;volatile
  2163  016F                     l886:	
  2164                           
  2165                           ;boost.c: 69: LATCbits.LATC0 = f_state;
  2166  016F  0C71               	rrf	setBoostState@f_state,w
  2167  0170  1C03               	skipc
  2168  0171  100E               	bcf	14,0	;volatile
  2169  0172  1803               	skipnc
  2170  0173  140E               	bsf	14,0	;volatile
  2171  0174  0008               	return
  2172  0175                     __end_of_setBoostState:	
  2173                           
  2174                           	psect	text6
  2175  0195                     __ptext6:	
  2176 ;; *************** function _initFuzz *****************
  2177 ;; Defined at:
  2178 ;;		line 27 in file "mcc_generated_files/fuzz.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		status,2
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1
  2192 ;;      Params:         0       0       0
  2193 ;;      Locals:         0       0       0
  2194 ;;      Temps:          0       0       0
  2195 ;;      Totals:         0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    1
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _initFuzz
  2208  0195                     _initFuzz:	
  2209                           
  2210                           ;fuzz.c: 28: fuzz_state = 0;
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _initFuzz: [status,2]
  2214  0195  0020               	movlb	0	; select bank0
  2215  0196  01AC               	clrf	_fuzz_state
  2216  0197  01AD               	clrf	_fuzz_state+1
  2217                           
  2218                           ;fuzz.c: 29: LATAbits.LATA2 = 0;
  2219  0198  0022               	movlb	2	; select bank2
  2220  0199  110C               	bcf	12,2	;volatile
  2221                           
  2222                           ;fuzz.c: 30: LATCbits.LATC1 = 1;
  2223  019A  148E               	bsf	14,1	;volatile
  2224                           
  2225                           ;fuzz.c: 31: LATCbits.LATC2 = 0;
  2226  019B  110E               	bcf	14,2	;volatile
  2227                           
  2228                           ;fuzz.c: 33: feedback_state = 0;
  2229  019C  0020               	movlb	0	; select bank0
  2230  019D  01A8               	clrf	_feedback_state
  2231  019E  01A9               	clrf	_feedback_state+1
  2232                           
  2233                           ;fuzz.c: 34: LATCbits.LATC3 = 0;
  2234  019F  0022               	movlb	2	; select bank2
  2235  01A0  118E               	bcf	14,3	;volatile
  2236                           
  2237                           ;fuzz.c: 35: LATAbits.LATA0 = 0;
  2238  01A1  100C               	bcf	12,0	;volatile
  2239                           
  2240                           ;fuzz.c: 36: LATAbits.LATA1 = 1;
  2241  01A2  148C               	bsf	12,1	;volatile
  2242  01A3  0008               	return
  2243  01A4                     __end_of_initFuzz:	
  2244                           
  2245                           	psect	text7
  2246  01AE                     __ptext7:	
  2247 ;; *************** function _initBoost *****************
  2248 ;; Defined at:
  2249 ;;		line 21 in file "mcc_generated_files/boost.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		status,2
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1
  2263 ;;      Params:         0       0       0
  2264 ;;      Locals:         0       0       0
  2265 ;;      Temps:          0       0       0
  2266 ;;      Totals:         0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    1
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _initBoost
  2279  01AE                     _initBoost:	
  2280                           
  2281                           ;boost.c: 22: boost_state = 0;
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _initBoost: [status,2]
  2285  01AE  0020               	movlb	0	; select bank0
  2286  01AF  01A6               	clrf	_boost_state
  2287  01B0  01A7               	clrf	_boost_state+1
  2288                           
  2289                           ;boost.c: 23: LATCbits.LATC5 = 0;
  2290  01B1  0022               	movlb	2	; select bank2
  2291  01B2  128E               	bcf	14,5	;volatile
  2292                           
  2293                           ;boost.c: 24: LATCbits.LATC4 = 1;
  2294  01B3  160E               	bsf	14,4	;volatile
  2295                           
  2296                           ;boost.c: 25: LATCbits.LATC0 = 0;
  2297  01B4  100E               	bcf	14,0	;volatile
  2298  01B5  0008               	return
  2299  01B6                     __end_of_initBoost:	
  2300                           
  2301                           	psect	text8
  2302  0175                     __ptext8:	
  2303 ;; *************** function _InitApp *****************
  2304 ;; Defined at:
  2305 ;;		line 27 in file "user.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1
  2319 ;;      Params:         0       0       0
  2320 ;;      Locals:         0       0       0
  2321 ;;      Temps:          0       0       0
  2322 ;;      Totals:         0       0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    2
  2326 ;; This function calls:
  2327 ;;		_init_adc
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _InitApp
  2335  0175                     _InitApp:	
  2336                           
  2337                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2341  0175  0021               	movlb	1	; select bank1
  2342  0176  100C               	bcf	12,0	;volatile
  2343                           
  2344                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  2345  0177  108C               	bcf	12,1	;volatile
  2346                           
  2347                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  2348  0178  110C               	bcf	12,2	;volatile
  2349                           
  2350                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  2351  0179  160C               	bsf	12,4	;volatile
  2352                           
  2353                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  2354  017A  168C               	bsf	12,5	;volatile
  2355                           
  2356                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  2357  017B  0023               	movlb	3	; select bank3
  2358  017C  120C               	bcf	12,4	;volatile
  2359                           
  2360                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  2361  017D  0021               	movlb	1	; select bank1
  2362  017E  100E               	bcf	14,0	;volatile
  2363                           
  2364                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  2365  017F  108E               	bcf	14,1	;volatile
  2366                           
  2367                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  2368  0180  110E               	bcf	14,2	;volatile
  2369                           
  2370                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  2371  0181  118E               	bcf	14,3	;volatile
  2372                           
  2373                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  2374  0182  120E               	bcf	14,4	;volatile
  2375                           
  2376                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  2377  0183  128E               	bcf	14,5	;volatile
  2378                           
  2379                           ;user.c: 43: init_adc();
  2380  0184  21A4               	fcall	_init_adc
  2381  0185  0008               	return
  2382  0186                     __end_of_InitApp:	
  2383                           
  2384                           	psect	text9
  2385  01A4                     __ptext9:	
  2386 ;; *************** function _init_adc *****************
  2387 ;; Defined at:
  2388 ;;		line 55 in file "user.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1
  2402 ;;      Params:         0       0       0
  2403 ;;      Locals:         0       0       0
  2404 ;;      Temps:          0       0       0
  2405 ;;      Totals:         0       0       0
  2406 ;;Total ram usage:        0 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    1
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_InitApp
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _init_adc
  2418  01A4                     _init_adc:	
  2419                           
  2420                           ;user.c: 56: ADCON1bits.ADFM = 0b1;
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2424  01A4  0021               	movlb	1	; select bank1
  2425  01A5  179E               	bsf	30,7	;volatile
  2426                           
  2427                           ;user.c: 57: ADCON1bits.ADCS = 0b110;
  2428  01A6  081E               	movf	30,w	;volatile
  2429  01A7  398F               	andlw	-113
  2430  01A8  3860               	iorlw	96
  2431  01A9  009E               	movwf	30	;volatile
  2432                           
  2433                           ;user.c: 58: ADCON1bits.ADPREF = 0b00;
  2434  01AA  30FC               	movlw	-4
  2435  01AB  059E               	andwf	30,f	;volatile
  2436                           
  2437                           ;user.c: 59: ADCON0bits.ADON = 0b1;
  2438  01AC  141D               	bsf	29,0	;volatile
  2439  01AD  0008               	return
  2440  01AE                     __end_of_init_adc:	
  2441                           
  2442                           	psect	text10
  2443  01C2                     __ptext10:	
  2444 ;; *************** function _ConfigureOscillator *****************
  2445 ;; Defined at:
  2446 ;;		line 17 in file "system.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1
  2460 ;;      Params:         0       0       0
  2461 ;;      Locals:         0       0       0
  2462 ;;      Temps:          0       0       0
  2463 ;;      Totals:         0       0       0
  2464 ;;Total ram usage:        0 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _ConfigureOscillator
  2476  01C2                     _ConfigureOscillator:	
  2477                           
  2478                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  2482  01C2  3078               	movlw	120
  2483  01C3  0021               	movlb	1	; select bank1
  2484  01C4  0499               	iorwf	25,f	;volatile
  2485                           
  2486                           ;system.c: 20: OSCSTAT = 0x00;
  2487  01C5  019A               	clrf	26	;volatile
  2488  01C6  0008               	return
  2489  01C7                     __end_of_ConfigureOscillator:	
  2490                           
  2491                           	psect	intentry
  2492  0004                     __pintentry:	
  2493 ;; *************** function _isr *****************
  2494 ;; Defined at:
  2495 ;;		line 23 in file "interrupts.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		None
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1
  2509 ;;      Params:         0       0       0
  2510 ;;      Locals:         0       0       0
  2511 ;;      Temps:          1       0       0
  2512 ;;      Totals:         1       0       0
  2513 ;;Total ram usage:        1 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		Interrupt level 1
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522  0004                     _isr:	
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _isr: []
  2526  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2527  0005  3180               	pagesel	$
  2528  0006  0020               	movlb	0	; select bank0
  2529  0007  087F               	movf	127,w
  2530  0008  00F0               	movwf	??_isr
  2531  0009  0870               	movf	??_isr,w
  2532  000A  00FF               	movwf	127
  2533  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2534  000C  0009               	retfie
  2535  000D                     __end_of_isr:	
  2536  007E                     btemp	set	126	;btemp
  2537  007E                     int$flags	set	126
  2538  007E                     wtemp	set	126
  2539  007E                     wtemp0	set	126
  2540  0080                     wtemp1	set	128
  2541  0082                     wtemp2	set	130
  2542  0084                     wtemp3	set	132
  2543  0086                     wtemp4	set	134
  2544  0088                     wtemp5	set	136
  2545  007F                     wtemp6	set	127
  2546  007E                     ttemp	set	126
  2547  007E                     ttemp0	set	126
  2548  0081                     ttemp1	set	129
  2549  0084                     ttemp2	set	132
  2550  0087                     ttemp3	set	135
  2551  007F                     ttemp4	set	127
  2552  007E                     ltemp	set	126
  2553  007E                     ltemp0	set	126
  2554  0082                     ltemp1	set	130
  2555  0086                     ltemp2	set	134
  2556  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      26
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_updateBoost
    _updateFuzz->_setFeedbackState
    _updateFuzz->_setFuzzState
    _updateBoost->_setBoostState

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     844
                _ConfigureOscillator
                            _InitApp
                          _initBoost
