

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 27 08:46:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2844 ;;		line 99 in file "switch2.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  f_state         2    5[BANK0 ] int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1
  2858 ;;      Params:         0       2       0
  2859 ;;      Locals:         0       0       0
  2860 ;;      Temps:          0       0       0
  2861 ;;      Totals:         0       2       0
  2862 ;;Total ram usage:        2 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    5
  2865 ;; This function calls:
  2866 ;;		_updateSwitch2State
  2867 ;;		_wait_ms
  2868 ;; This function is called by:
  2869 ;;		_initSwitch2
  2870 ;;		_updateSwitch2
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _setSwitch2State
  2876  01A4                     _setSwitch2State:	
  2877                           
  2878                           ;switch2.c: 100: if (switch2_state == f_state) {return;}
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _setSwitch2State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2882  01A4  0020               	movlb	0	; select bank0
  2883  01A5  084A               	movf	setSwitch2State@f_state+1,w
  2884  01A6  0641               	xorwf	_switch2_state+1,w
  2885  01A7  1D03               	skipz
  2886  01A8  29AB               	goto	u825
  2887  01A9  0849               	movf	setSwitch2State@f_state,w
  2888  01AA  0640               	xorwf	_switch2_state,w
  2889  01AB                     u825:	
  2890  01AB  1903               	btfsc	3,2
  2891  01AC  0008               	return
  2892                           
  2893                           ;switch2.c: 101: switch2_state = f_state;
  2894  01AD  084A               	movf	setSwitch2State@f_state+1,w
  2895  01AE  00C1               	movwf	_switch2_state+1
  2896  01AF  0849               	movf	setSwitch2State@f_state,w
  2897  01B0  00C0               	movwf	_switch2_state
  2898                           
  2899                           ;switch2.c: 102: LATCbits.LATC5 = f_state;
  2900  01B1  0C49               	rrf	setSwitch2State@f_state,w
  2901  01B2  0022               	movlb	2	; select bank2
  2902  01B3  1C03               	skipc
  2903  01B4  128E               	bcf	14,5	;volatile
  2904  01B5  1803               	skipnc
  2905  01B6  168E               	bsf	14,5	;volatile
  2906                           
  2907                           ;switch2.c: 103: LATCbits.LATC0 = f_state;
  2908  01B7  0020               	movlb	0	; select bank0
  2909  01B8  0C49               	rrf	setSwitch2State@f_state,w
  2910  01B9  0022               	movlb	2	; select bank2
  2911  01BA  1C03               	skipc
  2912  01BB  100E               	bcf	14,0	;volatile
  2913  01BC  1803               	skipnc
  2914  01BD  140E               	bsf	14,0	;volatile
  2915                           
  2916                           ;switch2.c: 104: LATCbits.LATC4 = !f_state;
  2917  01BE  0020               	movlb	0	; select bank0
  2918  01BF  0849               	movf	setSwitch2State@f_state,w
  2919  01C0  044A               	iorwf	setSwitch2State@f_state+1,w
  2920  01C1  1D03               	btfss	3,2
  2921  01C2  29C6               	goto	u830
  2922  01C3  0022               	movlb	2	; select bank2
  2923  01C4  160E               	bsf	14,4	;volatile
  2924  01C5  29C8               	goto	l1480
  2925  01C6                     u830:	
  2926  01C6  0022               	movlb	2	; select bank2
  2927  01C7  120E               	bcf	14,4	;volatile
  2928  01C8                     l1480:	
  2929                           
  2930                           ;switch2.c: 106: wait_ms(20);
  2931  01C8  3014               	movlw	20
  2932  01C9  0020               	movlb	0	; select bank0
  2933  01CA  00C4               	movwf	wait_ms@time
  2934  01CB  3000               	movlw	0
  2935  01CC  00C5               	movwf	wait_ms@time+1
  2936  01CD  227B               	fcall	_wait_ms
  2937                           
  2938                           ;switch2.c: 108: LATCbits.LATC0 = 0;
  2939  01CE  0022               	movlb	2	; select bank2
  2940  01CF  100E               	bcf	14,0	;volatile
  2941                           
  2942                           ;switch2.c: 109: LATCbits.LATC4 = 0;
  2943  01D0  120E               	bcf	14,4	;volatile
  2944                           
  2945                           ;switch2.c: 111: updateSwitch2State(switch2_state);
  2946  01D1  0020               	movlb	0	; select bank0
  2947  01D2  0841               	movf	_switch2_state+1,w
  2948  01D3  00C8               	movwf	updateSwitch2State@state+1
  2949  01D4  0840               	movf	_switch2_state,w
  2950  01D5  00C7               	movwf	updateSwitch2State@state
  2951  01D6  2349               	fcall	_updateSwitch2State
  2952                           
  2953                           ;switch2.c: 112: wait_ms(20);
  2954  01D7  3014               	movlw	20
  2955  01D8  0020               	movlb	0	; select bank0
  2956  01D9  00C4               	movwf	wait_ms@time
  2957  01DA  3000               	movlw	0
  2958  01DB  00C5               	movwf	wait_ms@time+1
  2959  01DC  227B               	fcall	_wait_ms
  2960  01DD  0008               	return
  2961  01DE                     __end_of_setSwitch2State:	
  2962                           
  2963                           	psect	text9
  2964  0349                     __ptext9:	
  2965 ;; *************** function _updateSwitch2State *****************
  2966 ;; Defined at:
  2967 ;;		line 65 in file "state_manager.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  state           2    3[BANK0 ] int 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;		None
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1
  2981 ;;      Params:         0       2       0
  2982 ;;      Locals:         0       0       0
  2983 ;;      Temps:          0       0       0
  2984 ;;      Totals:         0       2       0
  2985 ;;Total ram usage:        2 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; Hardware stack levels required when called:    4
  2988 ;; This function calls:
  2989 ;;		_saveState
  2990 ;; This function is called by:
  2991 ;;		_setSwitch2State
  2992 ;;		_setSwitch2OffFinish
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _updateSwitch2State
  2998  0349                     _updateSwitch2State:	
  2999                           
  3000                           ;state_manager.c: 66: if (state != 1) {state = 0;}
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _updateSwitch2State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3004  0349  0020               	movlb	0	; select bank0
  3005  034A  0347               	decf	updateSwitch2State@state,w
  3006  034B  0448               	iorwf	updateSwitch2State@state+1,w
  3007  034C  1903               	btfsc	3,2
  3008  034D  2B50               	goto	l1384
  3009  034E  01C7               	clrf	updateSwitch2State@state
  3010  034F  01C8               	clrf	updateSwitch2State@state+1
  3011  0350                     l1384:	
  3012                           
  3013                           ;state_manager.c: 68: pedalState.switch2 = state;
  3014  0350  0848               	movf	updateSwitch2State@state+1,w
  3015  0351  00B9               	movwf	_pedalState+3
  3016  0352  0847               	movf	updateSwitch2State@state,w
  3017  0353  00B8               	movwf	_pedalState+2
  3018                           
  3019                           ;state_manager.c: 69: saveState();
  3020  0354  2339               	fcall	_saveState
  3021  0355  0008               	return
  3022  0356                     __end_of_updateSwitch2State:	
  3023                           
  3024                           	psect	text10
  3025  0387                     __ptext10:	
  3026 ;; *************** function _getSwitch2State *****************
  3027 ;; Defined at:
  3028 ;;		line 49 in file "state_manager.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  2    1[BANK0 ] int 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1
  3042 ;;      Params:         0       2       0
  3043 ;;      Locals:         0       0       0
  3044 ;;      Temps:          0       0       0
  3045 ;;      Totals:         0       2       0
  3046 ;;Total ram usage:        2 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    5
  3049 ;; This function calls:
  3050 ;;		_initStateManager
  3051 ;; This function is called by:
  3052 ;;		_initSwitch2
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _getSwitch2State
  3058  0387                     _getSwitch2State:	
  3059                           
  3060                           ;state_manager.c: 50: if (!isInitialized) {
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _getSwitch2State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3064  0387  0020               	movlb	0	; select bank0
  3065  0388  0824               	movf	_isInitialized,w
  3066  0389  0425               	iorwf	_isInitialized+1,w
  3067  038A  1D03               	btfss	3,2
  3068  038B  2B8D               	goto	l1398
  3069                           
  3070                           ;state_manager.c: 51: initStateManager();
  3071  038C  23CD               	fcall	_initStateManager
  3072  038D                     l1398:	
  3073                           
  3074                           ;state_manager.c: 52: }
  3075                           ;state_manager.c: 53: return pedalState.switch2;
  3076  038D  0020               	movlb	0	; select bank0
  3077  038E  0839               	movf	_pedalState+3,w
  3078  038F  00C6               	movwf	?_getSwitch2State+1
  3079  0390  0838               	movf	_pedalState+2,w
  3080  0391  00C5               	movwf	?_getSwitch2State
  3081  0392  0008               	return
  3082  0393                     __end_of_getSwitch2State:	
  3083                           
  3084                           	psect	text11
  3085  03CD                     __ptext11:	
  3086 ;; *************** function _initStateManager *****************
  3087 ;; Defined at:
  3088 ;;		line 18 in file "state_manager.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1
  3102 ;;      Params:         0       0       0
  3103 ;;      Locals:         0       0       0
  3104 ;;      Temps:          0       0       0
  3105 ;;      Totals:         0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    4
  3109 ;; This function calls:
  3110 ;;		_getCurrentState
  3111 ;; This function is called by:
  3112 ;;		_getSwitch2State
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _initStateManager
  3118  03CD                     _initStateManager:	
  3119                           
  3120                           ;state_manager.c: 19: isInitialized = 0;
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _initStateManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3124  03CD  0020               	movlb	0	; select bank0
  3125  03CE  01A4               	clrf	_isInitialized
  3126  03CF  01A5               	clrf	_isInitialized+1
  3127                           
  3128                           ;state_manager.c: 20: getCurrentState();
  3129  03D0  22A3               	fcall	_getCurrentState
  3130  03D1  0008               	return
  3131  03D2                     __end_of_initStateManager:	
  3132                           
  3133                           	psect	text12
  3134  0393                     __ptext12:	
  3135 ;; *************** function _initSwitch1 *****************
  3136 ;; Defined at:
  3137 ;;		line 24 in file "switch1.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  initState       2    7[BANK0 ] int 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1
  3151 ;;      Params:         0       0       0
  3152 ;;      Locals:         0       2       0
  3153 ;;      Temps:          0       0       0
  3154 ;;      Totals:         0       2       0
  3155 ;;Total ram usage:        2 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; Hardware stack levels required when called:    6
  3158 ;; This function calls:
  3159 ;;		_getSwitch1State
  3160 ;;		_setSwitch1State
  3161 ;; This function is called by:
  3162 ;;		_main
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _initSwitch1
  3168  0393                     _initSwitch1:	
  3169                           
  3170                           ;switch1.c: 25: int initState = getSwitch1State();
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _initSwitch1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3174  0393  23BA               	fcall	_getSwitch1State
  3175  0394  0020               	movlb	0	; select bank0
  3176  0395  0846               	movf	?_getSwitch1State+1,w
  3177  0396  00CC               	movwf	initSwitch1@initState+1
  3178  0397  0845               	movf	?_getSwitch1State,w
  3179  0398  00CB               	movwf	initSwitch1@initState
  3180                           
  3181                           ;switch1.c: 26: setSwitch1State(initState);
  3182  0399  084C               	movf	initSwitch1@initState+1,w
  3183  039A  00CA               	movwf	setSwitch1State@f_state+1
  3184  039B  084B               	movf	initSwitch1@initState,w
  3185  039C  00C9               	movwf	setSwitch1State@f_state
  3186  039D  21DE               	fcall	_setSwitch1State
  3187  039E  0008               	return
  3188  039F                     __end_of_initSwitch1:	
  3189                           
  3190                           	psect	text13
  3191  01DE                     __ptext13:	
  3192 ;; *************** function _setSwitch1State *****************
  3193 ;; Defined at:
  3194 ;;		line 98 in file "switch1.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  f_state         2    5[BANK0 ] int 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1
  3208 ;;      Params:         0       2       0
  3209 ;;      Locals:         0       0       0
  3210 ;;      Temps:          0       0       0
  3211 ;;      Totals:         0       2       0
  3212 ;;Total ram usage:        2 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    5
  3215 ;; This function calls:
  3216 ;;		_updateSwitch1State
  3217 ;;		_wait_ms
  3218 ;; This function is called by:
  3219 ;;		_initSwitch1
  3220 ;;		_updateSwitch1
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _setSwitch1State
  3226  01DE                     _setSwitch1State:	
  3227                           
  3228                           ;switch1.c: 99: if (switch1_state == f_state) {return;}
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in _setSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3232  01DE  0020               	movlb	0	; select bank0
  3233  01DF  084A               	movf	setSwitch1State@f_state+1,w
  3234  01E0  063D               	xorwf	_switch1_state+1,w
  3235  01E1  1D03               	skipz
  3236  01E2  29E5               	goto	u775
  3237  01E3  0849               	movf	setSwitch1State@f_state,w
  3238  01E4  063C               	xorwf	_switch1_state,w
  3239  01E5                     u775:	
  3240  01E5  1903               	btfsc	3,2
  3241  01E6  0008               	return
  3242                           
  3243                           ;switch1.c: 100: switch1_state = f_state;
  3244  01E7  084A               	movf	setSwitch1State@f_state+1,w
  3245  01E8  00BD               	movwf	_switch1_state+1
  3246  01E9  0849               	movf	setSwitch1State@f_state,w
  3247  01EA  00BC               	movwf	_switch1_state
  3248                           
  3249                           ;switch1.c: 101: LATAbits.LATA2 = f_state;
  3250  01EB  0C49               	rrf	setSwitch1State@f_state,w
  3251  01EC  0022               	movlb	2	; select bank2
  3252  01ED  1C03               	skipc
  3253  01EE  110C               	bcf	12,2	;volatile
  3254  01EF  1803               	skipnc
  3255  01F0  150C               	bsf	12,2	;volatile
  3256                           
  3257                           ;switch1.c: 102: LATCbits.LATC2 = f_state;
  3258  01F1  0020               	movlb	0	; select bank0
  3259  01F2  0C49               	rrf	setSwitch1State@f_state,w
  3260  01F3  0022               	movlb	2	; select bank2
  3261  01F4  1C03               	skipc
  3262  01F5  110E               	bcf	14,2	;volatile
  3263  01F6  1803               	skipnc
  3264  01F7  150E               	bsf	14,2	;volatile
  3265                           
  3266                           ;switch1.c: 103: LATCbits.LATC1 = !f_state;
  3267  01F8  0020               	movlb	0	; select bank0
  3268  01F9  0849               	movf	setSwitch1State@f_state,w
  3269  01FA  044A               	iorwf	setSwitch1State@f_state+1,w
  3270  01FB  1D03               	btfss	3,2
  3271  01FC  2A00               	goto	u780
  3272  01FD  0022               	movlb	2	; select bank2
  3273  01FE  148E               	bsf	14,1	;volatile
  3274  01FF  2A02               	goto	l1414
  3275  0200                     u780:	
  3276  0200  0022               	movlb	2	; select bank2
  3277  0201  108E               	bcf	14,1	;volatile
  3278  0202                     l1414:	
  3279                           
  3280                           ;switch1.c: 105: wait_ms(20);
  3281  0202  3014               	movlw	20
  3282  0203  0020               	movlb	0	; select bank0
  3283  0204  00C4               	movwf	wait_ms@time
  3284  0205  3000               	movlw	0
  3285  0206  00C5               	movwf	wait_ms@time+1
  3286  0207  227B               	fcall	_wait_ms
  3287                           
  3288                           ;switch1.c: 107: LATCbits.LATC2 = 0;
  3289  0208  0022               	movlb	2	; select bank2
  3290  0209  110E               	bcf	14,2	;volatile
  3291                           
  3292                           ;switch1.c: 108: LATCbits.LATC1 = 0;
  3293  020A  108E               	bcf	14,1	;volatile
  3294                           
  3295                           ;switch1.c: 110: updateSwitch1State(switch1_state);
  3296  020B  0020               	movlb	0	; select bank0
  3297  020C  083D               	movf	_switch1_state+1,w
  3298  020D  00C8               	movwf	updateSwitch1State@state+1
  3299  020E  083C               	movf	_switch1_state,w
  3300  020F  00C7               	movwf	updateSwitch1State@state
  3301  0210  2356               	fcall	_updateSwitch1State
  3302                           
  3303                           ;switch1.c: 111: wait_ms(20);
  3304  0211  3014               	movlw	20
  3305  0212  0020               	movlb	0	; select bank0
  3306  0213  00C4               	movwf	wait_ms@time
  3307  0214  3000               	movlw	0
  3308  0215  00C5               	movwf	wait_ms@time+1
  3309  0216  227B               	fcall	_wait_ms
  3310  0217  0008               	return
  3311  0218                     __end_of_setSwitch1State:	
  3312                           
  3313                           	psect	text14
  3314  027B                     __ptext14:	
  3315 ;; *************** function _wait_ms *****************
  3316 ;; Defined at:
  3317 ;;		line 23 in file "system.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  time            2    0[BANK0 ] unsigned int 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1
  3331 ;;      Params:         0       2       0
  3332 ;;      Locals:         0       0       0
  3333 ;;      Temps:          0       0       0
  3334 ;;      Totals:         0       2       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    2
  3338 ;; This function calls:
  3339 ;;		___lmul
  3340 ;; This function is called by:
  3341 ;;		_setSwitch1State
  3342 ;;		_setSwitch1OffFinish
  3343 ;;		_setSwitch2State
  3344 ;;		_setSwitch2OffFinish
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _wait_ms
  3350  027B                     _wait_ms:	
  3351                           
  3352                           ;system.c: 25: static long timel = 0;
  3353                           ;system.c: 26: timel = time * 1000l;
  3354                           
  3355                           ;incstack = 0
  3356                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  3357  027B  0020               	movlb	0	; select bank0
  3358  027C  0844               	movf	wait_ms@time,w
  3359  027D  00F1               	movwf	___lmul@multiplier
  3360  027E  0845               	movf	wait_ms@time+1,w
  3361  027F  00F2               	movwf	___lmul@multiplier+1
  3362  0280  01F3               	clrf	___lmul@multiplier+2
  3363  0281  01F4               	clrf	___lmul@multiplier+3
  3364  0282  3000               	movlw	0
  3365  0283  00F8               	movwf	___lmul@multiplicand+3
  3366  0284  3000               	movlw	0
  3367  0285  00F7               	movwf	___lmul@multiplicand+2
  3368  0286  3003               	movlw	3
  3369  0287  00F6               	movwf	___lmul@multiplicand+1
  3370  0288  30E8               	movlw	232
  3371  0289  00F5               	movwf	___lmul@multiplicand
  3372  028A  224C               	fcall	___lmul
  3373  028B  0874               	movf	?___lmul+3,w
  3374  028C  0020               	movlb	0	; select bank0
  3375  028D  00A3               	movwf	wait_ms@timel+3
  3376  028E  0873               	movf	?___lmul+2,w
  3377  028F  00A2               	movwf	wait_ms@timel+2
  3378  0290  0872               	movf	?___lmul+1,w
  3379  0291  00A1               	movwf	wait_ms@timel+1
  3380  0292  0871               	movf	?___lmul,w
  3381  0293  00A0               	movwf	wait_ms@timel
  3382  0294                     l71:	
  3383                           ;system.c: 27: for( ; timel; timel--);
  3384                           
  3385  0294  0823               	movf	wait_ms@timel+3,w
  3386  0295  0422               	iorwf	wait_ms@timel+2,w
  3387  0296  0421               	iorwf	wait_ms@timel+1,w
  3388  0297  0420               	iorwf	wait_ms@timel,w
  3389  0298  1903               	btfsc	3,2
  3390  0299  0008               	return
  3391  029A  30FF               	movlw	255
  3392  029B  07A0               	addwf	wait_ms@timel,f
  3393  029C  30FF               	movlw	255
  3394  029D  3DA1               	addwfc	wait_ms@timel+1,f
  3395  029E  30FF               	movlw	255
  3396  029F  3DA2               	addwfc	wait_ms@timel+2,f
  3397  02A0  30FF               	movlw	255
  3398  02A1  3DA3               	addwfc	wait_ms@timel+3,f
  3399  02A2  2A94               	goto	l71
  3400  02A3                     __end_of_wait_ms:	
  3401                           
  3402                           	psect	text15
  3403  024C                     __ptext15:	
  3404 ;; *************** function ___lmul *****************
  3405 ;; Defined at:
  3406 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  multiplier      4    1[COMMON] unsigned long 
  3409 ;;  multiplicand    4    5[COMMON] unsigned long 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  product         4    9[COMMON] unsigned long 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  4    1[COMMON] unsigned long 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1
  3421 ;;      Params:         8       0       0
  3422 ;;      Locals:         4       0       0
  3423 ;;      Temps:          0       0       0
  3424 ;;      Totals:        12       0       0
  3425 ;;Total ram usage:       12 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; Hardware stack levels required when called:    1
  3428 ;; This function calls:
  3429 ;;		Nothing
  3430 ;; This function is called by:
  3431 ;;		_wait_ms
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435                           
  3436                           ;psect for function ___lmul
  3437  024C                     ___lmul:	
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3441  024C  3000               	movlw	0
  3442  024D  00FC               	movwf	___lmul@product+3
  3443  024E  3000               	movlw	0
  3444  024F  00FB               	movwf	___lmul@product+2
  3445  0250  3000               	movlw	0
  3446  0251  00FA               	movwf	___lmul@product+1
  3447  0252  3000               	movlw	0
  3448  0253  00F9               	movwf	___lmul@product
  3449  0254                     l1352:	
  3450  0254  1C71               	btfss	___lmul@multiplier,0
  3451  0255  2A5E               	goto	l1356
  3452  0256  0875               	movf	___lmul@multiplicand,w
  3453  0257  07F9               	addwf	___lmul@product,f
  3454  0258  0876               	movf	___lmul@multiplicand+1,w
  3455  0259  3DFA               	addwfc	___lmul@product+1,f
  3456  025A  0877               	movf	___lmul@multiplicand+2,w
  3457  025B  3DFB               	addwfc	___lmul@product+2,f
  3458  025C  0878               	movf	___lmul@multiplicand+3,w
  3459  025D  3DFC               	addwfc	___lmul@product+3,f
  3460  025E                     l1356:	
  3461  025E  3001               	movlw	1
  3462  025F                     u705:	
  3463  025F  35F5               	lslf	___lmul@multiplicand,f
  3464  0260  0DF6               	rlf	___lmul@multiplicand+1,f
  3465  0261  0DF7               	rlf	___lmul@multiplicand+2,f
  3466  0262  0DF8               	rlf	___lmul@multiplicand+3,f
  3467  0263  0B89               	decfsz	9,f
  3468  0264  2A5F               	goto	u705
  3469  0265  3001               	movlw	1
  3470  0266                     u715:	
  3471  0266  36F4               	lsrf	___lmul@multiplier+3,f
  3472  0267  0CF3               	rrf	___lmul@multiplier+2,f
  3473  0268  0CF2               	rrf	___lmul@multiplier+1,f
  3474  0269  0CF1               	rrf	___lmul@multiplier,f
  3475  026A  0B89               	decfsz	9,f
  3476  026B  2A66               	goto	u715
  3477  026C  0874               	movf	___lmul@multiplier+3,w
  3478  026D  0473               	iorwf	___lmul@multiplier+2,w
  3479  026E  0472               	iorwf	___lmul@multiplier+1,w
  3480  026F  0471               	iorwf	___lmul@multiplier,w
  3481  0270  1D03               	skipz
  3482  0271  2A54               	goto	l1352
  3483  0272  087C               	movf	___lmul@product+3,w
  3484  0273  00F4               	movwf	?___lmul+3
  3485  0274  087B               	movf	___lmul@product+2,w
  3486  0275  00F3               	movwf	?___lmul+2
  3487  0276  087A               	movf	___lmul@product+1,w
  3488  0277  00F2               	movwf	?___lmul+1
  3489  0278  0879               	movf	___lmul@product,w
  3490  0279  00F1               	movwf	?___lmul
  3491  027A  0008               	return
  3492  027B                     __end_of___lmul:	
  3493                           
  3494                           	psect	text16
  3495  0356                     __ptext16:	
  3496 ;; *************** function _updateSwitch1State *****************
  3497 ;; Defined at:
  3498 ;;		line 57 in file "state_manager.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  state           2    3[BANK0 ] int 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1
  3512 ;;      Params:         0       2       0
  3513 ;;      Locals:         0       0       0
  3514 ;;      Temps:          0       0       0
  3515 ;;      Totals:         0       2       0
  3516 ;;Total ram usage:        2 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    4
  3519 ;; This function calls:
  3520 ;;		_saveState
  3521 ;; This function is called by:
  3522 ;;		_setSwitch1State
  3523 ;;		_setSwitch1OffFinish
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _updateSwitch1State
  3529  0356                     _updateSwitch1State:	
  3530                           
  3531                           ;state_manager.c: 58: if (state != 1) {state = 0;}
  3532                           
  3533                           ;incstack = 0
