

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Nov 03 13:39:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2415  0124  00A5               	movwf	_boost_pressed+1
  2416  0125  0008               	return
  2417  0126                     __end_of_updateBoost:	
  2418                           
  2419                           	psect	text3
  2420  0318                     __ptext3:	
  2421 ;; *************** function _initFuzz *****************
  2422 ;; Defined at:
  2423 ;;		line 28 in file "mcc_generated_files/fuzz.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  initState       2    7[BANK0 ] int 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1
  2437 ;;      Params:         0       0       0
  2438 ;;      Locals:         0       2       0
  2439 ;;      Temps:          0       0       0
  2440 ;;      Totals:         0       2       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    6
  2444 ;; This function calls:
  2445 ;;		_getFuzzState
  2446 ;;		_setFeedbackState
  2447 ;;		_setFuzzState
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _initFuzz
  2455  0318                     _initFuzz:	
  2456                           
  2457                           ;fuzz.c: 29: int initState = getFuzzState();
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _initFuzz: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2461  0318  2388               	fcall	_getFuzzState
  2462  0319  0020               	movlb	0	; select bank0
  2463  031A  0844               	movf	?_getFuzzState+1,w
  2464  031B  00CA               	movwf	initFuzz@initState+1
  2465  031C  0843               	movf	?_getFuzzState,w
  2466  031D  00C9               	movwf	initFuzz@initState
  2467                           
  2468                           ;fuzz.c: 30: setFuzzState(initState);
  2469  031E  084A               	movf	initFuzz@initState+1,w
  2470  031F  00C8               	movwf	setFuzzState@f_state+1
  2471  0320  0849               	movf	initFuzz@initState,w
  2472  0321  00C7               	movwf	setFuzzState@f_state
  2473  0322  2179               	fcall	_setFuzzState
  2474                           
  2475                           ;fuzz.c: 31: setFeedbackState(0);
  2476  0323  3000               	movlw	0
  2477  0324  0020               	movlb	0	; select bank0
  2478  0325  00C4               	movwf	setFeedbackState@f_state
  2479  0326  00C5               	movwf	setFeedbackState@f_state+1
  2480  0327  21ED               	fcall	_setFeedbackState
  2481  0328  0008               	return
  2482  0329                     __end_of_initFuzz:	
  2483                           
  2484                           	psect	text4
  2485  0179                     __ptext4:	
  2486 ;; *************** function _setFuzzState *****************
  2487 ;; Defined at:
  2488 ;;		line 95 in file "mcc_generated_files/fuzz.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  f_state         2    5[BANK0 ] int 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1
  2502 ;;      Params:         0       2       0
  2503 ;;      Locals:         0       0       0
  2504 ;;      Temps:          0       0       0
  2505 ;;      Totals:         0       2       0
  2506 ;;Total ram usage:        2 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    5
  2509 ;; This function calls:
  2510 ;;		_updateFuzzState
  2511 ;;		_wait_ms
  2512 ;; This function is called by:
  2513 ;;		_initFuzz
  2514 ;;		_updateFuzz
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _setFuzzState
  2520  0179                     _setFuzzState:	
  2521                           
  2522                           ;fuzz.c: 96: if (fuzz_state == f_state) {return;}
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _setFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2526  0179  0020               	movlb	0	; select bank0
  2527  017A  0848               	movf	setFuzzState@f_state+1,w
  2528  017B  063D               	xorwf	_fuzz_state+1,w
  2529  017C  1D03               	skipz
  2530  017D  2980               	goto	u775
  2531  017E  0847               	movf	setFuzzState@f_state,w
  2532  017F  063C               	xorwf	_fuzz_state,w
  2533  0180                     u775:	
  2534  0180  1903               	btfsc	3,2
  2535  0181  0008               	return
  2536                           
  2537                           ;fuzz.c: 97: fuzz_state = f_state;
  2538  0182  0848               	movf	setFuzzState@f_state+1,w
  2539  0183  00BD               	movwf	_fuzz_state+1
  2540  0184  0847               	movf	setFuzzState@f_state,w
  2541  0185  00BC               	movwf	_fuzz_state
  2542                           
  2543                           ;fuzz.c: 98: LATAbits.LATA2 = f_state;
  2544  0186  0C47               	rrf	setFuzzState@f_state,w
  2545  0187  0022               	movlb	2	; select bank2
  2546  0188  1C03               	skipc
  2547  0189  110C               	bcf	12,2	;volatile
  2548  018A  1803               	skipnc
  2549  018B  150C               	bsf	12,2	;volatile
  2550                           
  2551                           ;fuzz.c: 99: LATCbits.LATC2 = f_state;
  2552  018C  0020               	movlb	0	; select bank0
  2553  018D  0C47               	rrf	setFuzzState@f_state,w
  2554  018E  0022               	movlb	2	; select bank2
  2555  018F  1C03               	skipc
  2556  0190  110E               	bcf	14,2	;volatile
  2557  0191  1803               	skipnc
  2558  0192  150E               	bsf	14,2	;volatile
  2559                           
  2560                           ;fuzz.c: 100: LATCbits.LATC1 = !f_state;
  2561  0193  0020               	movlb	0	; select bank0
  2562  0194  0847               	movf	setFuzzState@f_state,w
  2563  0195  0448               	iorwf	setFuzzState@f_state+1,w
  2564  0196  1D03               	btfss	3,2
  2565  0197  299B               	goto	u780
  2566  0198  0022               	movlb	2	; select bank2
  2567  0199  148E               	bsf	14,1	;volatile
  2568  019A  299D               	goto	l1343
  2569  019B                     u780:	
  2570  019B  0022               	movlb	2	; select bank2
  2571  019C  108E               	bcf	14,1	;volatile
  2572  019D                     l1343:	
  2573                           
  2574                           ;fuzz.c: 102: wait_ms(20);
  2575  019D  3014               	movlw	20
  2576  019E  0020               	movlb	0	; select bank0
  2577  019F  00C2               	movwf	wait_ms@time
  2578  01A0  3000               	movlw	0
  2579  01A1  00C3               	movwf	wait_ms@time+1
  2580  01A2  2284               	fcall	_wait_ms
  2581                           
  2582                           ;fuzz.c: 104: LATCbits.LATC2 = 0;
  2583  01A3  0022               	movlb	2	; select bank2
  2584  01A4  110E               	bcf	14,2	;volatile
  2585                           
  2586                           ;fuzz.c: 105: LATCbits.LATC1 = 0;
  2587  01A5  108E               	bcf	14,1	;volatile
  2588                           
  2589                           ;fuzz.c: 107: updateFuzzState(fuzz_state);
  2590  01A6  0020               	movlb	0	; select bank0
  2591  01A7  083D               	movf	_fuzz_state+1,w
  2592  01A8  00C6               	movwf	updateFuzzState@state+1
  2593  01A9  083C               	movf	_fuzz_state,w
  2594  01AA  00C5               	movwf	updateFuzzState@state
  2595  01AB  2339               	fcall	_updateFuzzState
  2596                           
  2597                           ;fuzz.c: 108: wait_ms(20);
  2598  01AC  3014               	movlw	20
  2599  01AD  0020               	movlb	0	; select bank0
  2600  01AE  00C2               	movwf	wait_ms@time
  2601  01AF  3000               	movlw	0
  2602  01B0  00C3               	movwf	wait_ms@time+1
  2603  01B1  2284               	fcall	_wait_ms
  2604  01B2  0008               	return
  2605  01B3                     __end_of_setFuzzState:	
  2606                           
  2607                           	psect	text5
  2608  0339                     __ptext5:	
  2609 ;; *************** function _updateFuzzState *****************
  2610 ;; Defined at:
  2611 ;;		line 57 in file "state_manager.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  state           2    3[BANK0 ] int 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1
  2625 ;;      Params:         0       2       0
  2626 ;;      Locals:         0       0       0
  2627 ;;      Temps:          0       0       0
  2628 ;;      Totals:         0       2       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    4
  2632 ;; This function calls:
  2633 ;;		_saveState
  2634 ;; This function is called by:
  2635 ;;		_setFuzzState
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _updateFuzzState
  2641  0339                     _updateFuzzState:	
  2642                           
  2643                           ;state_manager.c: 58: if (state != 1) {state = 0;}
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _updateFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2647  0339  0020               	movlb	0	; select bank0
  2648  033A  0345               	decf	updateFuzzState@state,w
  2649  033B  0446               	iorwf	updateFuzzState@state+1,w
  2650  033C  1903               	btfsc	3,2
  2651  033D  2B40               	goto	l1309
  2652  033E  01C5               	clrf	updateFuzzState@state
  2653  033F  01C6               	clrf	updateFuzzState@state+1
  2654  0340                     l1309:	
  2655                           
  2656                           ;state_manager.c: 60: pedalState.fuzz = state;
  2657  0340  0846               	movf	updateFuzzState@state+1,w
  2658  0341  00B3               	movwf	_pedalState+1
  2659  0342  0845               	movf	updateFuzzState@state,w
  2660  0343  00B2               	movwf	_pedalState
  2661                           
  2662                           ;state_manager.c: 61: saveState();
  2663  0344  2329               	fcall	_saveState
  2664  0345  0008               	return
  2665  0346                     __end_of_updateFuzzState:	
  2666                           
  2667                           	psect	text6
  2668  01ED                     __ptext6:	
  2669 ;; *************** function _setFeedbackState *****************
  2670 ;; Defined at:
  2671 ;;		line 111 in file "mcc_generated_files/fuzz.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  f_state         2    2[BANK0 ] int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       2       0
  2686 ;;      Locals:         0       0       0
  2687 ;;      Temps:          0       0       0
  2688 ;;      Totals:         0       2       0
  2689 ;;Total ram usage:        2 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    3
  2692 ;; This function calls:
  2693 ;;		_wait_ms
  2694 ;; This function is called by:
  2695 ;;		_initFuzz
  2696 ;;		_updateFuzz
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _setFeedbackState
  2702  01ED                     _setFeedbackState:	
  2703                           
  2704                           ;fuzz.c: 112: if (feedback_state == f_state) {return;}
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _setFeedbackState: [wreg+status,2+status,0+pclath+cstack]
  2708  01ED  0020               	movlb	0	; select bank0
  2709  01EE  0845               	movf	setFeedbackState@f_state+1,w
  2710  01EF  063B               	xorwf	_feedback_state+1,w
  2711  01F0  1D03               	skipz
  2712  01F1  29F4               	goto	u805
  2713  01F2  0844               	movf	setFeedbackState@f_state,w
  2714  01F3  063A               	xorwf	_feedback_state,w
  2715  01F4                     u805:	
  2716  01F4  1903               	btfsc	3,2
  2717  01F5  0008               	return
  2718                           
  2719                           ;fuzz.c: 113: feedback_state = f_state;
  2720  01F6  0845               	movf	setFeedbackState@f_state+1,w
  2721  01F7  00BB               	movwf	_feedback_state+1
  2722  01F8  0844               	movf	setFeedbackState@f_state,w
  2723  01F9  00BA               	movwf	_feedback_state
  2724                           
  2725                           ;fuzz.c: 114: LATCbits.LATC3 = f_state;
  2726  01FA  0C44               	rrf	setFeedbackState@f_state,w
  2727  01FB  0022               	movlb	2	; select bank2
  2728  01FC  1C03               	skipc
  2729  01FD  118E               	bcf	14,3	;volatile
  2730  01FE  1803               	skipnc
  2731  01FF  158E               	bsf	14,3	;volatile
  2732                           
  2733                           ;fuzz.c: 115: LATAbits.LATA0 = f_state;
  2734  0200  0020               	movlb	0	; select bank0
  2735  0201  0C44               	rrf	setFeedbackState@f_state,w
  2736  0202  0022               	movlb	2	; select bank2
  2737  0203  1C03               	skipc
  2738  0204  100C               	bcf	12,0	;volatile
  2739  0205  1803               	skipnc
  2740  0206  140C               	bsf	12,0	;volatile
  2741                           
  2742                           ;fuzz.c: 116: LATAbits.LATA1 = !f_state;
  2743  0207  0020               	movlb	0	; select bank0
  2744  0208  0844               	movf	setFeedbackState@f_state,w
  2745  0209  0445               	iorwf	setFeedbackState@f_state+1,w
  2746  020A  1D03               	btfss	3,2
  2747  020B  2A0F               	goto	u810
  2748  020C  0022               	movlb	2	; select bank2
  2749  020D  148C               	bsf	12,1	;volatile
  2750  020E  2A11               	goto	l1365
  2751  020F                     u810:	
  2752  020F  0022               	movlb	2	; select bank2
  2753  0210  108C               	bcf	12,1	;volatile
  2754  0211                     l1365:	
  2755                           
  2756                           ;fuzz.c: 118: wait_ms(20);
  2757  0211  3014               	movlw	20
  2758  0212  0020               	movlb	0	; select bank0
  2759  0213  00C2               	movwf	wait_ms@time
  2760  0214  3000               	movlw	0
  2761  0215  00C3               	movwf	wait_ms@time+1
  2762  0216  2284               	fcall	_wait_ms
  2763                           
  2764                           ;fuzz.c: 120: LATAbits.LATA0 = 0;
  2765  0217  0022               	movlb	2	; select bank2
  2766  0218  100C               	bcf	12,0	;volatile
  2767                           
  2768                           ;fuzz.c: 121: LATAbits.LATA1 = 0;
  2769  0219  108C               	bcf	12,1	;volatile
  2770                           
  2771                           ;fuzz.c: 124: wait_ms(20);
  2772  021A  3014               	movlw	20
  2773  021B  0020               	movlb	0	; select bank0
  2774  021C  00C2               	movwf	wait_ms@time
  2775  021D  3000               	movlw	0
  2776  021E  00C3               	movwf	wait_ms@time+1
  2777  021F  2284               	fcall	_wait_ms
  2778  0220  0008               	return
  2779  0221                     __end_of_setFeedbackState:	
  2780                           
  2781                           	psect	text7
  2782  0388                     __ptext7:	
  2783 ;; *************** function _getFuzzState *****************
  2784 ;; Defined at:
  2785 ;;		line 42 in file "state_manager.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  2    1[BANK0 ] int 
  2792 ;; Registers used:
  2793 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1
  2799 ;;      Params:         0       2       0
  2800 ;;      Locals:         0       0       0
  2801 ;;      Temps:          0       0       0
  2802 ;;      Totals:         0       2       0
  2803 ;;Total ram usage:        2 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    4
  2806 ;; This function calls:
  2807 ;;		_getCurrentState
  2808 ;; This function is called by:
  2809 ;;		_initFuzz
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _getFuzzState
  2815  0388                     _getFuzzState:	
  2816                           
  2817                           ;state_manager.c: 43: getCurrentState();
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _getFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2821  0388  22AC               	fcall	_getCurrentState
  2822                           
  2823                           ;state_manager.c: 44: return pedalState.fuzz;
  2824  0389  0020               	movlb	0	; select bank0
  2825  038A  0833               	movf	_pedalState+1,w
  2826  038B  00C4               	movwf	?_getFuzzState+1
  2827  038C  0832               	movf	_pedalState,w
  2828  038D  00C3               	movwf	?_getFuzzState
  2829  038E  0008               	return
  2830  038F                     __end_of_getFuzzState:	
  2831                           
  2832                           	psect	text8
  2833  035F                     __ptext8:	
  2834 ;; *************** function _initBoost *****************
  2835 ;; Defined at:
  2836 ;;		line 22 in file "mcc_generated_files/boost.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  initState       2    7[BANK0 ] int 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1
  2850 ;;      Params:         0       0       0
  2851 ;;      Locals:         0       2       0
  2852 ;;      Temps:          0       0       0
  2853 ;;      Totals:         0       2       0
  2854 ;;Total ram usage:        2 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    6
  2857 ;; This function calls:
  2858 ;;		_getBoostState
  2859 ;;		_setBoostState
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _initBoost
  2867  035F                     _initBoost:	
  2868                           
  2869                           ;boost.c: 23: int initState = getBoostState();
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _initBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2873  035F  236B               	fcall	_getBoostState
  2874  0360  0020               	movlb	0	; select bank0
  2875  0361  0844               	movf	?_getBoostState+1,w
  2876  0362  00CA               	movwf	initBoost@initState+1
  2877  0363  0843               	movf	?_getBoostState,w
  2878  0364  00C9               	movwf	initBoost@initState
  2879                           
  2880                           ;boost.c: 24: setBoostState(initState);
  2881  0365  084A               	movf	initBoost@initState+1,w
  2882  0366  00C8               	movwf	setBoostState@f_state+1
  2883  0367  0849               	movf	initBoost@initState,w
  2884  0368  00C7               	movwf	setBoostState@f_state
  2885  0369  21B3               	fcall	_setBoostState
  2886  036A  0008               	return
  2887  036B                     __end_of_initBoost:	
  2888                           
  2889                           	psect	text9
  2890  01B3                     __ptext9:	
  2891 ;; *************** function _setBoostState *****************
  2892 ;; Defined at:
  2893 ;;		line 72 in file "mcc_generated_files/boost.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  f_state         2    5[BANK0 ] int 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1
  2907 ;;      Params:         0       2       0
  2908 ;;      Locals:         0       0       0
  2909 ;;      Temps:          0       0       0
  2910 ;;      Totals:         0       2       0
  2911 ;;Total ram usage:        2 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    5
  2914 ;; This function calls:
  2915 ;;		_updateBoostState
  2916 ;;		_wait_ms
  2917 ;; This function is called by:
  2918 ;;		_initBoost
  2919 ;;		_updateBoost
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _setBoostState
  2925  01B3                     _setBoostState:	
  2926                           
  2927                           ;boost.c: 73: if (boost_state == f_state) {return;}
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _setBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2931  01B3  0020               	movlb	0	; select bank0
  2932  01B4  0848               	movf	setBoostState@f_state+1,w
  2933  01B5  0637               	xorwf	_boost_state+1,w
  2934  01B6  1D03               	skipz
  2935  01B7  29BA               	goto	u845
  2936  01B8  0847               	movf	setBoostState@f_state,w
  2937  01B9  0636               	xorwf	_boost_state,w
  2938  01BA                     u845:	
  2939  01BA  1903               	btfsc	3,2
  2940  01BB  0008               	return
  2941                           
  2942                           ;boost.c: 74: boost_state = f_state;
  2943  01BC  0848               	movf	setBoostState@f_state+1,w
  2944  01BD  00B7               	movwf	_boost_state+1
  2945  01BE  0847               	movf	setBoostState@f_state,w
  2946  01BF  00B6               	movwf	_boost_state
  2947                           
  2948                           ;boost.c: 75: LATCbits.LATC5 = f_state;
  2949  01C0  0C47               	rrf	setBoostState@f_state,w
  2950  01C1  0022               	movlb	2	; select bank2
  2951  01C2  1C03               	skipc
  2952  01C3  128E               	bcf	14,5	;volatile
  2953  01C4  1803               	skipnc
  2954  01C5  168E               	bsf	14,5	;volatile
  2955                           
  2956                           ;boost.c: 76: LATCbits.LATC0 = f_state;
  2957  01C6  0020               	movlb	0	; select bank0
  2958  01C7  0C47               	rrf	setBoostState@f_state,w
  2959  01C8  0022               	movlb	2	; select bank2
  2960  01C9  1C03               	skipc
  2961  01CA  100E               	bcf	14,0	;volatile
  2962  01CB  1803               	skipnc
  2963  01CC  140E               	bsf	14,0	;volatile
  2964                           
  2965                           ;boost.c: 77: LATCbits.LATC4 = !f_state;
  2966  01CD  0020               	movlb	0	; select bank0
  2967  01CE  0847               	movf	setBoostState@f_state,w
  2968  01CF  0448               	iorwf	setBoostState@f_state+1,w
  2969  01D0  1D03               	btfss	3,2
  2970  01D1  29D5               	goto	u850
  2971  01D2  0022               	movlb	2	; select bank2
  2972  01D3  160E               	bsf	14,4	;volatile
  2973  01D4  29D7               	goto	l1393
  2974  01D5                     u850:	
  2975  01D5  0022               	movlb	2	; select bank2
  2976  01D6  120E               	bcf	14,4	;volatile
  2977  01D7                     l1393:	
  2978                           
  2979                           ;boost.c: 79: wait_ms(20);
  2980  01D7  3014               	movlw	20
  2981  01D8  0020               	movlb	0	; select bank0
  2982  01D9  00C2               	movwf	wait_ms@time
  2983  01DA  3000               	movlw	0
  2984  01DB  00C3               	movwf	wait_ms@time+1
  2985  01DC  2284               	fcall	_wait_ms
  2986                           
  2987                           ;boost.c: 81: LATCbits.LATC0 = 0;
  2988  01DD  0022               	movlb	2	; select bank2
  2989  01DE  100E               	bcf	14,0	;volatile
  2990                           
  2991                           ;boost.c: 82: LATCbits.LATC4 = 0;
  2992  01DF  120E               	bcf	14,4	;volatile
  2993                           
  2994                           ;boost.c: 84: updateBoostState(boost_state);
  2995  01E0  0020               	movlb	0	; select bank0
  2996  01E1  0837               	movf	_boost_state+1,w
  2997  01E2  00C6               	movwf	updateBoostState@state+1
  2998  01E3  0836               	movf	_boost_state,w
  2999  01E4  00C5               	movwf	updateBoostState@state
  3000  01E5  2346               	fcall	_updateBoostState
  3001                           
  3002                           ;boost.c: 85: wait_ms(20);
  3003  01E6  3014               	movlw	20
  3004  01E7  0020               	movlb	0	; select bank0
  3005  01E8  00C2               	movwf	wait_ms@time
  3006  01E9  3000               	movlw	0
  3007  01EA  00C3               	movwf	wait_ms@time+1
  3008  01EB  2284               	fcall	_wait_ms
  3009  01EC  0008               	return
  3010  01ED                     __end_of_setBoostState:	
  3011                           
  3012                           	psect	text10
  3013  0284                     __ptext10:	
  3014 ;; *************** function _wait_ms *****************
  3015 ;; Defined at:
  3016 ;;		line 23 in file "system.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  time            2    0[BANK0 ] unsigned int 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1
  3030 ;;      Params:         0       2       0
  3031 ;;      Locals:         0       0       0
  3032 ;;      Temps:          0       0       0
  3033 ;;      Totals:         0       2       0
  3034 ;;Total ram usage:        2 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    2
  3037 ;; This function calls:
  3038 ;;		___lmul
  3039 ;; This function is called by:
  3040 ;;		_setFuzzState
  3041 ;;		_setFeedbackState
  3042 ;;		_setBoostState
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _wait_ms
  3048  0284                     _wait_ms:	
  3049                           
  3050                           ;system.c: 25: static long timel = 0;
  3051                           ;system.c: 26: timel = time * 1000l;
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  3055  0284  0020               	movlb	0	; select bank0
  3056  0285  0842               	movf	wait_ms@time,w
  3057  0286  00F1               	movwf	___lmul@multiplier
  3058  0287  0843               	movf	wait_ms@time+1,w
  3059  0288  00F2               	movwf	___lmul@multiplier+1
  3060  0289  01F3               	clrf	___lmul@multiplier+2
  3061  028A  01F4               	clrf	___lmul@multiplier+3
  3062  028B  3000               	movlw	0
  3063  028C  00F8               	movwf	___lmul@multiplicand+3
  3064  028D  3000               	movlw	0
  3065  028E  00F7               	movwf	___lmul@multiplicand+2
  3066  028F  3003               	movlw	3
  3067  0290  00F6               	movwf	___lmul@multiplicand+1
  3068  0291  30E8               	movlw	232
  3069  0292  00F5               	movwf	___lmul@multiplicand
  3070  0293  2255               	fcall	___lmul
  3071  0294  0874               	movf	?___lmul+3,w
  3072  0295  0020               	movlb	0	; select bank0
  3073  0296  00A3               	movwf	wait_ms@timel+3
  3074  0297  0873               	movf	?___lmul+2,w
  3075  0298  00A2               	movwf	wait_ms@timel+2
  3076  0299  0872               	movf	?___lmul+1,w
  3077  029A  00A1               	movwf	wait_ms@timel+1
  3078  029B  0871               	movf	?___lmul,w
  3079  029C  00A0               	movwf	wait_ms@timel
  3080  029D                     l71:	
  3081                           ;system.c: 27: for( ; timel; timel--);
  3082                           
  3083  029D  0823               	movf	wait_ms@timel+3,w
  3084  029E  0422               	iorwf	wait_ms@timel+2,w
  3085  029F  0421               	iorwf	wait_ms@timel+1,w
  3086  02A0  0420               	iorwf	wait_ms@timel,w
  3087  02A1  1903               	btfsc	3,2
  3088  02A2  0008               	return
  3089  02A3  30FF               	movlw	255
  3090  02A4  07A0               	addwf	wait_ms@timel,f
  3091  02A5  30FF               	movlw	255
  3092  02A6  3DA1               	addwfc	wait_ms@timel+1,f
  3093  02A7  30FF               	movlw	255
  3094  02A8  3DA2               	addwfc	wait_ms@timel+2,f
  3095  02A9  30FF               	movlw	255
  3096  02AA  3DA3               	addwfc	wait_ms@timel+3,f
  3097  02AB  2A9D               	goto	l71
  3098  02AC                     __end_of_wait_ms:	
  3099                           
  3100                           	psect	text11
  3101  0255                     __ptext11:	
  3102 ;; *************** function ___lmul *****************
  3103 ;; Defined at:
  3104 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  multiplier      4    1[COMMON] unsigned long 
  3107 ;;  multiplicand    4    5[COMMON] unsigned long 
